Point 0
--------------------------------------------------------------------------------

=================== ======================================= =================== 
            Name                                Value        Namespace
=================== ======================================= =================== 
X                                        636896.32999999996  readers.las
Y                                        849087.70000000007  readers.las
Z                                        446.38999999999999  readers.las
Intensity                                                18  readers.las
ReturnNumber                                              1  readers.las
NumberOfReturns                                           2  readers.las
ScanDirectionFlag                                         1  readers.las
EdgeOfFlightLine                                          0  readers.las
Classification                                            1  readers.las
ScanAngleRank                                           -11  readers.las
UserData                                                128  readers.las
PointSourceId                                          7326  readers.las
Time                                     245381.45279923646  readers.las
Red                                                      54  readers.las
Green                                                    66  readers.las
Blue                                                     68  readers.las
=================== ======================================= =================== 





